sample_name,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,I01,I02,I03,I04,I05,I06,I07,I08,I09,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30
1715_Unstim,0,0,0,0.18,0,0,0,4.49,0.539,12.9,1.08,0,0.359,0,14.4,0.18,1.08,0.359,62.7,1.08,0.718,0,0.276,0.322,2.8,13.7,2.8,0.23,30.3,4.37,2.85,1.06,0.69,4.14,0,0,0.46,0.552,0.828,0.184,4.6,2.02,0.138,18.3,0.276,2.11,5.01,2.02,2.46,18.8,20.1,4.23,0.52,17.4,2.33,0.0904,4.27,3.64,0.497,2.19,2.42,1.4,1.33,1.4,1.31,0.497,1.38,0.0452,1.18,1.31,0.294,2.96,0.362,0.904,0.203,1.45,0.136,4.93
187_Unstim,1,4.73,0.0166,8.1,9.11,3.54,0.476,0.708,7.71,0.489,25.7,12.7,0.0248,0,0.145,0.058,13.5,11.6,0.161,0.0745,0.087,0.0248,2.34,0.658,12.7,0.252,7.09,0.419,0.334,0.18,0.74,1.86,2.78,9.03,0.0131,0.144,1.01,1.47,1.66,1.03,5.16,7.57,0.396,20.7,9.68,0.353,9.2,3.26,1.42,6.74,5.03,10.8,0.25,4.39,3.5,0.332,5.07,7.9,0.461,0.242,6.91,7.19,0.163,1.12,6.53,1.77,0.172,0.37,17.5,0.715,0.795,3.26,0.335,0.81,0.289,2.42,0.21,3.33
1976_Unstim,0,0,0,0,0,0,0,11,0,11,0,0,0.847,0,12.7,0.847,0,0,57.6,1.69,3.39,0.847,1.38,0.873,4.03,5.26,1.09,0.485,2.45,0.194,1.14,0.631,0.0485,13.6,0,0.0243,0.679,3.18,1.41,2.89,13.6,3.83,0.291,16.5,0.728,0.267,25.5,0,2.97,4.73,0.537,50.1,0.449,7.63,1,0.845,4.36,3.98,0.44,0.0414,5.4,2.81,1.39,4.97,0.906,0.979,0.128,0.141,0.287,0.144,0.771,1.5,0.157,0.51,0.2,0.869,0.148,1.61
2074_Unstim,0,0,0,0,0,0,0.11,0.992,0,5.62,0,0,1.43,67,6.95,0.11,0,0,16.4,0.441,0.772,0.11,2.5,0.758,3.1,13.7,22.8,0.537,1.3,0.19,3.82,0.885,0.379,5.53,0,0.126,0.284,0.632,1.96,0.0316,2.02,4.36,0.19,20.4,0.221,1.39,12,0.885,2.86,10.1,9.27,14.3,0.221,23.8,1.41,0.0294,7.06,8.44,0.181,0.0196,9.17,4.22,0.147,1.88,0.524,0.372,0.517,0.118,0.811,0.26,0.326,0.943,0.0735,1.71,0.0294,0.316,0.115,0.784
2128_Unstim,0.124,0.16,0,0.781,0.195,0.337,0.195,5.38,0.124,9.23,0.888,0.142,0.249,0.0178,34.1,0.479,0.994,1.14,44.5,0.0888,0.675,0.178,0.136,0.504,2.89,23.5,33.9,0.117,0.774,0.495,0.222,0.222,0.12,0.761,0.178,0.0666,2.85,16.9,6.34,0.247,0.65,4.5,0.155,0.805,0.105,3.51,0.0222,0.00317,0.595,27.9,35.9,6.58,0.712,4.38,1.53,1.84,1.42,3.71,0.053,0.0944,2.41,1.64,0.0414,0.0696,1.07,0.141,0.0563,0.111,1.89,2.02,0.116,0.954,0.00497,0.113,0.0331,4.53,0.0696,0.0381
222_Unstim,1.22,4.68,0.148,16.8,12.9,9.81,0.815,2.06,1.14,0.968,19.6,6.59,0.0295,0,0.537,0.0886,8.98,12.6,0.555,0.0768,0.224,0.1,1.57,1.31,1.62,1.04,3.59,0.394,0.119,0.286,0.509,2.75,1.6,5.12,0.0698,0.0837,3.92,2.58,5.62,0.907,3.07,12.4,0.387,31.8,4.1,2.63,5.22,7.26,1.99,15.9,8.51,5.58,0.816,10.9,5.24,1.09,3.56,6.12,0.291,0.102,3.94,2.32,6.1,3.37,2.82,1.62,0.675,0.617,2.98,0.169,2.31,1.06,1.2,4.01,0.0939,2.05,1.72,2.8
2233_Unstim,0,0,0,0,0,0,0,11.8,0,4.2,0,0,0,0,26.9,0,0,0.84,54.6,0,1.68,0,1.65,0.367,3.3,24.2,26.4,1.65,0.55,0.55,1.28,4.04,0.917,5.5,0.183,0,0.734,1.1,2.02,0,4.77,2.94,0.183,8.99,0.367,4.4,3.49,0.367,1.51,20.8,1.81,17.6,0.504,10.9,0.903,0.042,2.62,3.61,0.252,0,3.23,1.83,3.46,3.67,0.525,0.735,5.4,0.105,1.74,0.588,1.39,1.87,0.567,13.7,0.042,0.252,0.126,0.315
2248_Unstim,0.0333,0.133,0,0.833,0.699,0.932,0.0999,11.2,1.4,24.7,2.8,0.233,0.932,0,18.3,0.133,4.3,4.63,27.4,0.799,0.433,0,0.524,0.923,0.462,0.437,0.362,1.07,32.6,47.3,10.8,0.324,0.337,2.02,0,0.0998,0.212,1.63,0.312,0.25,0.0749,0.15,0.0125,0.0749,0,0,0.025,0.025,1.86,23.5,24.4,10.8,0.533,15.9,0.974,0.084,4,4.49,0.802,3.26,2.96,0.773,0.672,1.99,0.47,0.16,0.185,0.084,0.411,0.223,0.336,0.353,0.311,0.101,0.101,0.244,0,0.0168
2282_Unstim,0.372,0.351,0.144,0.97,0.372,1.9,1.4,28.5,0.0619,14.9,1.49,0.0206,0.433,0.0413,27.7,0.372,0.805,0.557,15.6,0.516,3.24,0.227,1.1,0.645,2.16,4.76,2.36,0.18,50.3,13.4,6.6,0.121,0.0786,0.844,0.00327,0.00982,0.386,0.223,0.488,0.0786,1.78,1.26,0.0393,3.9,0.439,4.4,3.37,0.982,1.05,11.3,18.1,3.44,0.343,8.84,3,0.161,3.07,5.96,0.176,2.92,4.99,2.33,0.798,0.366,21.4,0.144,6.25,0.16,0.721,0.275,0.421,1.07,0.113,0.414,0.0334,0.814,0.569,0.842
262_Unstim,0.87,7.14,0.606,9.97,16.9,10.3,1.12,2.25,0.528,1.12,14.5,2.36,0,0,0.419,0.342,16,13.4,0.87,0.155,0.947,0.0776,4.16,3.71,2.61,1.26,10.2,0.315,0.0582,0.16,0.912,3.83,0.722,5.81,0.179,0.0873,2.92,7.49,7.8,0.761,2.17,15.9,0.15,11.4,12.8,0.669,3.59,0.257,1.16,13.8,26.2,3.8,1.09,5.77,3.92,1.43,4.01,6.17,0.375,0.0455,5.19,1.99,0.75,5.71,2.11,0.824,0.369,0.5,2.72,0.261,1.25,1.64,2.79,1.73,0.0883,2.45,1.12,0.76
265_Unstim,1.15,5.37,0.0315,19.9,9.65,3.4,0.876,0.51,4.09,0.58,19.6,4.3,0,0,0.227,0.0504,11.6,18.1,0.271,0.0693,0.151,0.0693,3.36,1.56,1.76,4.45,6.05,0.651,0.406,1.29,1.3,1.47,4.02,18.3,0.0387,0.29,1.56,1.46,2.34,1.06,2.88,7.71,0.226,18.3,5.26,0.367,8.39,5.42,0.3,6.11,11.4,1.99,0.343,1.41,7.56,0.266,6.76,10.5,0.452,0.132,10.2,7.23,0.273,0.193,9.02,0.853,0.194,0.423,15.9,0.301,0.844,4.07,0.115,0.414,0.224,0.736,0.265,1.47
2715_Unstim,0.245,0.408,0.0408,0.898,0.653,0.286,0.286,6.16,0.163,7.1,0.653,0.204,0.571,0.286,31.3,0.163,0.571,0.571,42.4,0.204,5.47,1.35,0.484,0.349,2.24,8.46,16.2,0.175,5.11,4.56,1.06,0.907,0.208,4.3,0.0403,0.249,4.03,32.3,9.12,0.0874,0.41,2.84,0.195,1.69,0.565,4.24,0.101,0.0538,1.88,14,1.47,30.6,0.613,23.9,0.952,0.775,1.5,1.59,0.0623,0.272,7.18,1.56,0.399,1.44,0.998,0.252,0.914,0.221,0.879,0.315,0.307,0.451,0.132,4.05,0.0861,3.01,0.0727,0.049
2740_Unstim,0.0818,0.136,0,0.0409,0,0.0409,0.409,13.9,0,11.8,0.0273,0,0.641,0.0273,21,0.123,0.0136,0,43.5,0.109,8.07,0.0409,1.15,0.336,4.76,6.86,22.4,0.139,6.76,4.58,0.887,0.117,0.978,0.285,0.0401,0.0803,1.07,3.77,15.1,0.416,3.27,8,0.0985,14.1,0.259,3.45,1.03,0.0949,0.785,17.5,5.97,9.64,0.363,17.3,3.06,0.331,4.49,7.07,0.0384,0.826,11.4,4.4,0.288,0.274,2.18,0.192,1.09,0.159,1.43,1.23,0.468,1.64,0.0384,0.543,0.036,5.84,0.135,1.26
2741_Unstim,1.33,2.29,0.0492,2.52,2.13,5.06,4.47,39.9,0.126,10.3,3.94,0.175,0.181,0.0109,15.1,0.115,2.52,1.23,8.13,0.0985,0.137,0.23,0.0364,0.0189,0.0859,0.0509,0.0946,0.032,7.38,33.5,5.36,0.0233,1.77,1.41,0.0306,0.821,9.02,10.7,13.6,0.223,0.45,10.1,0.0568,1.2,0.119,3.89,0.00582,0.0393,0.216,7.21,7.17,2.06,1.48,5.73,1.49,3.66,1.97,1.21,0.144,20,0.785,0.264,1.65,2.22,0.587,0.132,0.629,0.623,0.33,0.156,0.743,0.593,0.12,0.372,0.438,36.1,0.366,1.58
2745_Unstim,0.0741,0.037,0,0.241,0.167,0.315,0.0741,9.41,0.111,10,0.519,0.0185,0.13,0,10.9,0.0926,1.74,2.37,63.3,0.204,0.148,0.148,0.983,1.3,2.73,11.9,9.5,0.182,0.963,1.03,0.73,0.608,0.304,2.14,0.0101,0.111,7.07,30.4,6.29,1.19,6.88,9.68,0.213,3.83,0.628,0.709,0.476,0.152,1.63,42.4,14,11.7,0.688,12.1,1.03,0.618,1.42,4.14,0.0537,0.0279,2.09,1.22,0.221,0.605,0.769,0.0934,0.133,0.117,0.706,0.292,0.168,0.506,0.0172,0.282,0.0333,2.78,0.0226,0.0977
2765_Unstim,0.0497,0.0199,0.0298,0.0398,0.0298,0.0298,0.0199,5.04,0,3.45,0.0995,0.00995,0.0597,0.0199,20,0.149,0.229,0.219,69.1,0.0895,1.29,0.0796,0.923,0.839,6.68,19.8,16.9,0.339,0.22,0.208,0.22,0.113,0.524,1.12,0.0833,0.0655,2.58,15.1,4.37,0.226,2.8,12.7,0.256,8.46,0.506,4.17,0.786,0.0536,0.993,23.9,21.5,5.46,0.566,6.41,2.29,1.18,2.71,4.16,0.0629,0.0385,7.76,3.04,0.103,0.598,7.96,0.427,0.435,0.215,2.06,1.25,0.593,1.18,0.0297,1.32,0.0472,2.95,0.343,0.378
2780_Unstim,0.108,0.216,0,0.72,0.612,0.864,0.324,11.9,0.252,10.3,2.3,0.144,0.324,0.108,19.1,0.684,4.65,4.39,40.8,0.216,1.98,0.036,0.595,0.904,2.74,18.7,12.4,0.19,8.8,10.6,2.55,0.476,0.5,2.88,0,0.143,0.928,1.64,2.24,1.17,3.76,6.57,0.214,16.6,0.666,1.78,2.62,0.428,0.76,40,14.4,19.8,1.02,3.84,1.09,0.351,1.95,1.98,0.14,0.59,4.68,1.35,0.725,1.09,0.906,0.421,0.164,0.117,0.859,0.672,0.351,0.316,0.0935,0.193,0.0818,0.912,0.0818,1.17
2797_Unstim,0.08,0.16,0,0.52,0.44,0.42,0,2.98,0.56,4.06,4.1,0.86,0.18,0,12.5,0.16,15,8.06,48,1.04,0.56,0.3,0.594,0.764,1.69,12.5,9.9,0.148,0.233,0.594,0.636,2.11,0.244,10.3,0.0424,0.0106,8.57,28,7.73,0.233,0.997,8.38,0.371,1.6,0.71,3.3,0.159,0.191,1.62,16.7,2.72,23.2,0.581,9.1,1.48,0.921,2.07,3.73,0.376,0.0171,2.8,0.707,15.8,5.72,0.994,0.139,1.86,0.122,0.515,0.346,0.216,0.323,1.09,2.95,0.175,3.49,0.126,0.0791
2875_Unstim,0,0.132,0,0.773,0.921,0.164,0.164,1.12,0.148,3.67,0.954,0.362,75.8,0,3.06,0.0987,0.296,0.263,2.47,9.03,0.608,0.0164,1.51,0.458,2.75,5.83,6.09,0.196,1.18,0.524,3.67,6.42,3.34,40.5,0.0655,0,1.44,3.8,2.95,0.458,2.23,4.13,0.131,8.06,0.458,2.88,0.982,0,1.18,11.1,4.6,37.5,0.357,3.08,0.871,0.128,2.75,3,0.907,0.0641,5.48,2.05,0.403,11.4,0.898,0.55,0.376,0.0641,1.01,0.44,0.156,0.825,4.88,5.12,0.257,0.412,0.0367,0.165
298_Unstim,1.07,2.42,0,3.29,1.81,5.13,2.11,7.77,3.9,16.9,9.14,1.18,0.686,0.302,11.6,0.165,8.13,5.85,17.1,0.0549,1.4,0.0549,3.57,8.3,21,2.14,17.9,0.993,0.962,0.59,1.6,6.35,3.83,10.9,0,0.465,1.72,1.57,1.32,1.27,2.48,2.22,0.14,6.14,1.44,0.031,2.19,0.946,1.01,24.9,22.6,14.6,0.532,9.12,2.28,0.135,2.94,2.9,0.257,0.0384,5.46,3.7,0.699,1.64,0.914,0.582,0.109,0.104,1.69,0.159,0.493,1.12,1.09,0.649,0.0468,0.159,0.0276,0.12
299_Unstim,1.9,4.35,0.00596,11.1,9.75,3.92,1.87,0.835,4.86,0.614,18,2.65,0.0179,0.00596,0.417,0.0775,17.2,21.2,0.459,0.0179,0.691,0,3.83,7.93,4.8,6.47,24.6,1.39,0.581,0.436,1.8,4.2,7.8,20.1,0.0311,0.291,0.851,0.311,1.07,0.965,1.01,0.696,0.0623,4.56,0.633,0.571,2.73,2.28,1.33,21.2,22.3,9.63,0.415,6.88,3.95,0.136,2.38,5.18,0.359,0.193,3.02,4,0.438,2.4,1.47,0.828,0.754,0.175,5.41,0.271,0.541,2.54,1.68,1.97,0.132,0.0917,0.0439,0.23
307_Unstim,0.965,1.79,0.0471,1.36,1.53,1.44,0.541,5.67,1.39,10.8,6.19,0.541,0.188,0,23.2,0.0471,7.58,5.36,26.5,0.588,4.14,0.0941,1.47,3.96,10.8,7.43,13.5,0.308,0.662,0.735,1.26,3.47,5.51,30.8,0.00907,0.172,0.998,0.499,5.66,0.726,1.2,0.417,0.0635,2.6,0.172,1.3,0.699,5.61,1.15,22.3,24.5,13.2,0.492,5.92,2.84,0.262,1.7,5,0.33,0.221,5.29,4.63,0.138,0.146,3.28,1.08,0.0494,0.138,3.55,0.473,0.375,1.24,0.0868,0.0885,0.729,0.24,0.0664,0.55
352_Unstim,0.241,1.36,0.00603,3.16,3.84,1.74,0.229,1.81,3.53,1.94,20.5,2.78,0.0211,0.00301,2.08,0.0753,30.9,22.3,3.42,0.0392,0.0573,0.0181,0.92,0.83,3.25,8.88,2.32,0.321,0.243,0.153,0.517,1.12,4.47,3.67,0.0392,0.0627,0.971,0.799,2.31,0.678,2.42,7.99,0.223,34.6,4.77,1.33,12.4,4.73,1.41,14.1,6.99,22.2,0.357,4.6,4.45,0.419,5.93,9.9,0.265,0.174,5.92,2.62,0.373,1.34,1.93,1.02,0.521,0.225,4.89,0.268,0.903,1.52,0.354,1.53,0.0691,1.39,0.826,3.55
355_Unstim,0.918,4.16,0.643,17.7,9.68,7.17,0.757,1.21,0.964,0.661,15.4,4.97,0.00714,0.00714,0.396,0.182,12.1,22.1,0.746,0.0678,0.168,0.0428,16.8,0.789,5.15,2.51,18.3,0.849,1.56,1.17,1.09,2.84,2.01,2.41,0.177,0.0919,3.16,7.68,4.17,0.919,1.46,11.4,0.2,8.74,4.82,0.754,0.896,0.143,0.643,6.76,6.47,1.55,0.587,2.49,4.24,2.3,7.27,10.5,0.418,0.182,7.11,6.25,0.773,2.03,3.15,1.53,0.696,2,14.7,0.458,3.48,6.78,0.436,2.33,0.068,2.44,1.82,0.576
